b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1990        3342434      643503         8           0.9835           0.0000         -           0.0000         -\n'
b'     1995        3352153      644747         8           0.9835           0.0000         -           0.0000         -\n'
b'     2000        3361925      646024         8           0.9835           0.0000         -           0.0000         -\n'
b'     2005        3372112      647158         8           0.9835           0.0000         -           0.0000         -\n'
b'     2010        3382327      648270         8           0.9835           0.0000         -           0.0000         -\n'
b'     2015        3392515      649577         8           0.9835           0.0000         -           0.0000         -\n'
b'     2020        3401648      651054         8           0.9835           0.0000         -           0.0000         -\n'
b'     2025        3410284      652400         8           0.9835           0.0000         -           0.0000         -\n'
b'     2031        3420373      654012         8           0.9835           0.0000         -           0.0000         -\n'
b'     2036        3430088      655644         8           0.9835           0.0000         -           0.0000         -\n'
b'     2041        3439427      657168         8           0.9835           0.0000         -           0.0000         -\n'
b'     2046        3448885      658690         8           0.9835           0.0000         -           0.0000         -\n'
b'     2051        3458595      659909         8           0.9835           0.0000         -           0.0000         -\n'
b'     2056        3468203      661245         8           0.9835           0.0000         -           0.0000         -\n'
b'     2061        3477707      662597         8           0.9835           0.0000         -           0.0000         -\n'
b'     2066        3486555      663862         8           0.9835           0.0000         -           0.0000         -\n'
b'     2071        3496069      665461         8           0.9835           0.0000         -           0.0000         -\n'
b'     2076        3506142      666850         8           0.9835           0.0000         -           0.0000         -\n'
b'     2081        3515843      668296         8           0.9835           0.0000         -           0.0000         -\n'
b'     2086        3525329      669708         8           0.9835           0.0000         -           0.0000         -\n'
b'     2091        3534702      670981         8           0.9835           0.0000         -           0.0000         -\n'
b'     2096        3544394      672271         8           0.9835           0.0000         -           0.0000         -\n'
b'     2101        3554192      673746         8           0.9835           0.0000         -           0.0000         -\n'
b'     2106        3563362      675296         8           0.9835           0.0000         -           0.0000         -\n'
b'     2111        3572193      676774         8           0.9835           0.0000         -           0.0000         -\n'
b'     2117        3582196      678419         8           0.9835           0.0000         -           0.0000         -\n'
b'     2122        3592746      680008         8           0.9835           0.0000         -           0.0000         -\n'
b'     2127        3602624      681454         8           0.9835           0.0000         -           0.0000         -\n'
b'     2132        3611824      682894         8           0.9835           0.0000         -           0.0000         -\n'
b'     2137        3621344      684262         8           0.9835           0.0000         -           0.0000         -\n'
b'     2142        3630783      685566         8           0.9835           0.0000         -           0.0000         -\n'
b'     2147        3640501      686963         8           0.9835           0.0000         -           0.0000         -\n'
b'     2152        3650327      688497         8           0.9835           0.0000         -           0.0000         -\n'
b'     2157        3660301      690093         8           0.9835           0.0000         -           0.0000         -\n'
b'     2162        3670369      691456         8           0.9835           0.0000         -           0.0000         -\n'
b'     2167        3680560      692762         8           0.9835           0.0000         -           0.0000         -\n'
b'     2172        3689799      694003         8           0.9835           0.0000         -           0.0000         -\n'
b'     2177        3699615      695409         8           0.9835           0.0000         -           0.0000         -\n'
b'     2182        3709353      696760         8           0.9835           0.0000         -           0.0000         -\n'
b'     2187        3719358      698329         8           0.9835           0.0000         -           0.0000         -\n'
b'     2192        3729867      697850         8           0.9835           0.0000         -           0.0000         -\n'
b'     2198        3739514      699285         8           0.9835           0.0000         -           0.0000         -\n'
b'     2203        3749735      700672         8           0.9835           0.0000         -           0.0000         -\n'
b'     2208        3759122      701940         8           0.9835           0.0000         -           0.0000         -\n'
b'     2213        3769584      703291         8           0.9835           0.0000         -           0.0000         -\n'
b'     2218        3778795      704583         8           0.9835           0.0000         -           0.0000         -\n'
b'     2223        3788424      705825         8           0.9835           0.0000         -           0.0000         -\n'
b'     2228        3798128      707403         8           0.9835           0.0000         -           0.0000         -\n'
b'     2233        3807391      708933         8           0.9835           0.0000         -           0.0000         -\n'
b'     2238        3816023      710236         8           0.9835           0.0000         -           0.0000         -\n'
b'     2243        3824961      711568         8           0.9835           0.0000         -           0.0000         -\n'
b'     2248        3834018      712640         8           0.9835           0.0000         -           0.0000         -\n'
b'     2253        3844010      714031         8           0.9835           0.0000         -           0.0000         -\n'
b'     2258        3854030      715420         8           0.9835           0.0000         -           0.0000         -\n'
b'     2263        3863257      716650         8           0.9835           0.0000         -           0.0000         -\n'
b'     2268        3872181      717863         8           0.9835           0.0000         -           0.0000         -\n'
b'     2273        3881865      719082         8           0.9835           0.0000         -           0.0000         -\n'
b'     2278        3891735      720455         8           0.9835           0.0000         -           0.0000         -\n'
b'     2283        3901330      721721         8           0.9835           0.0000         -           0.0000         -\n'
b'     2289        3911069      722953         8           0.9835           0.0000         -           0.0000         -\n'
b'     2294        3920834      724321         8           0.9835           0.0000         -           0.0000         -\n'
b'     2299        3930662      725776         8           0.9835           0.0000         -           0.0000         -\n'
b'     2304        3939725      727047         8           0.9835           0.0000         -           0.0000         -\n'
b'     2309        3949038      728255         8           0.9835           0.0000         -           0.0000         -\n'
b'     2314        3958138      729414         8           0.9835           0.0000         -           0.0000         -\n'
b'     2319        3967707      730826         8           0.9835           0.0000         -           0.0000         -\n'
b'     2324        3977574      732078         8           0.9835           0.0000         -           0.0000         -\n'
b'     2329        3987625      733513         8           0.9835           0.0000         -           0.0000         -\n'
b'     2334        3997623      734786         8           0.9835           0.0000         -           0.0000         -\n'
b'     2339        4007628      736043         8           0.9835           0.0000         -           0.0000         -\n'
b'     2344        4018081      737461         8           0.9835           0.0000         -           0.0000         -\n'
b'     2349        4028055      738904         8           0.9835           0.0000         -           0.0000         -\n'
b'     2354        4038559      740256         8           0.9835           0.0000         -           0.0000         -\n'
b'     2359        4048767      741423         8           0.9835           0.0000         -           0.0000         -\n'
b'     2364        4058238      742757         8           0.9835           0.0000         -           0.0000         -\n'
b'     2369        4068510      744132         8           0.9835           0.0000         -           0.0000         -\n'
b'     2374        4078808      745449         8           0.9835           0.0000         -           0.0000         -\n'
b'     2380        4089095      746727         8           0.9835           0.0000         -           0.0000         -\n'
b'     2385        4098625      748020         8           0.9835           0.0000         -           0.0000         -\n'
b'     2390        4107507      749263         8           0.9835           0.0000         -           0.0000         -\n'
b'     2395        4117405      750612         8           0.9835           0.0000         -           0.0000         -\n'
b'     2400        4127109      751955         8           0.9835           0.0000         -           0.0000         -\n'
b'     2405        4136018      753205         8           0.9835           0.0000         -           0.0000         -\n'
b'     2410        4146242      754620         8           0.9835           0.0000         -           0.0000         -\n'
b'     2415        4155934      755989         8           0.9835           0.0000         -           0.0000         -\n'
b'     2420        4165822      757381         8           0.9835           0.0000         -           0.0000         -\n'
b'     2425        4176557      759013         8           0.9835           0.0000         -           0.0000         -\n'
b'     2430        4186625      760549         8           0.9835           0.0000         -           0.0000         -\n'
b'     2435        4196442      762083         8           0.9835           0.0000         -           0.0000         -\n'
b'     2440        4206491      763258         8           0.9835           0.0000         -           0.0000         -\n'
b'     2445        4217155      763839         8           0.9835           0.0000         -           0.0000         -\n'
b'     2450        4227134      765250         8           0.9835           0.0000         -           0.0000         -\n'
b'     2455        4236327      766554         8           0.9835           0.0000         -           0.0000         -\n'
b'     2460        4245096      767848         8           0.9835           0.0000         -           0.0000         -\n'
b'     2465        4254546      769219         8           0.9835           0.0000         -           0.0000         -\n'
b'     2470        4264805      770734         8           0.9835           0.0000         -           0.0000         -\n'
b'     2475        4274469      772024         8           0.9835           0.0000         -           0.0000         -\n'
b'     2480        4284572      773455         8           0.9835           0.0000         -           0.0000         -\n'
b'     2486        4295060      774826         8           0.9835           0.0000         -           0.0000         -\n'
b'     2491        4304968      776330         8           0.9835           0.0000         -           0.0000         -\n'
b'     2496        4314901      777674         8           0.9835           0.0000         -           0.0000         -\n'
b'     2501        4324689      778959         8           0.9835           0.0000         -           0.0000         -\n'
b'     2506        4334097      780240         8           0.9835           0.0000         -           0.0000         -\n'
b'     2511        4343602      781567         8           0.9835           0.0000         -           0.0000         -\n'
b'     2516        4353182      782809         8           0.9835           0.0000         -           0.0000         -\n'
b'     2521        4363089      784016         8           0.9835           0.0000         -           0.0000         -\n'
b'     2526        4372374      785051         8           0.9835           0.0000         -           0.0000         -\n'
b'     2531        4382651      786305         8           0.9835           0.0000         -           0.0000         -\n'
b'     2536        4392760      787460         8           0.9835           0.0000         -           0.0000         -\n'
b'     2541        4403758      788741         8           0.9835           0.0000         -           0.0000         -\n'
b'     2546        4414100      789955         8           0.9835           0.0000         -           0.0000         -\n'
b'     2551        4424809      791347         8           0.9835           0.0000         -           0.0000         -\n'
b'     2556        4436050      792729         8           0.9835           0.0000         -           0.0000         -\n'
b'     2561        4447085      794254         8           0.9835           0.0000         -           0.0000         -\n'
b'     2567        4457376      795404         8           0.9835           0.0000         -           0.0000         -\n'
b'     2572        4467835      796582         8           0.9835           0.0000         -           0.0000         -\n'
b'     2577        4477591      797753         8           0.9835           0.0000         -           0.0000         -\n'
b'     2582        4487364      798987         8           0.9835           0.0000         -           0.0000         -\n'
b'     2587        4497014      800127         8           0.9835           0.0000         -           0.0000         -\n'
b'     2592        4507292      801349         8           0.9835           0.0000         -           0.0000         -\n'
b'     2597        4516527      802502         8           0.9835           0.0000         -           0.0000         -\n'
b'     2602        4525772      803684         8           0.9835           0.0000         -           0.0000         -\n'
b'     2607        4535337      804895         8           0.9835           0.0000         -           0.0000         -\n'
b'     2612        4544866      806255         8           0.9835           0.0000         -           0.0000         -\n'
b'     2617        4555473      807756         8           0.9835           0.0000         -           0.0000         -\n'
b'     2622        4564866      809104         8           0.9835           0.0000         -           0.0000         -\n'
b'     2627        4573855      810413         8           0.9835           0.0000         -           0.0000         -\n'
b'     2632        4583676      811873         8           0.9835           0.0000         -           0.0000         -\n'
b'     2637        4593382      813425         8           0.9835           0.0000         -           0.0000         -\n'
b'     2642        4603399      814768         8           0.9835           0.0000         -           0.0000         -\n'
b'     2647        4613650      816006         8           0.9835           0.0000         -           0.0000         -\n'
b'     2652        4624331      817202         8           0.9835           0.0000         -           0.0000         -\n'
b'     2658        4634290      818469         8           0.9835           0.0000         -           0.0000         -\n'
b'     2663        4643945      819948         8           0.9835           0.0000         -           0.0000         -\n'
b'     2668        4654113      821337         8           0.9835           0.0000         -           0.0000         -\n'
b'     2673        4665363      822713         8           0.9835           0.0000         -           0.0000         -\n'
b'     2678        4676058      824185         8           0.9835           0.0000         -           0.0000         -\n'
b'     2683        4686014      825563         8           0.9835           0.0000         -           0.0000         -\n'
b'     2688        4695803      826762         8           0.9835           0.0000         -           0.0000         -\n'
b'     2693        4706489      828119         8           0.9835           0.0000         -           0.0000         -\n'
b'     2698        4717141      829302         8           0.9835           0.0000         -           0.0000         -\n'
b'     2703        4726758      830542         8           0.9835           0.0000         -           0.0000         -\n'
b'     2708        4736245      831610         8           0.9835           0.0000         -           0.0000         -\n'
b'     2713        4746160      833014         8           0.9835           0.0000         -           0.0000         -\n'
b'     2718        4756014      834193         8           0.9835           0.0000         -           0.0000         -\n'
b'     2723        4765700      835478         8           0.9835           0.0000         -           0.0000         -\n'
b'     2728        4775400      837059         8           0.9835           0.0000         -           0.0000         -\n'
b'     2733        4785998      838453         8           0.9835           0.0000         -           0.0000         -\n'
b'     2738        4796412      840009         8           0.9835           0.0000         -           0.0000         -\n'
b'     2743        4806046      841363         8           0.9835           0.0000         -           0.0000         -\n'
b'     2749        4815490      842595         8           0.9835           0.0000         -           0.0000         -\n'
b'     2754        4826077      843935         8           0.9835           0.0000         -           0.0000         -\n'
b'     2759        4835463      845209         8           0.9835           0.0000         -           0.0000         -\n'
b'     2764        4845126      846434         8           0.9835           0.0000         -           0.0000         -\n'
b'     2769        4855023      847783         8           0.9835           0.0000         -           0.0000         -\n'
b'     2774        4864928      849245         8           0.9835           0.0000         -           0.0000         -\n'
b'     2779        4874615      850797         8           0.9835           0.0000         -           0.0000         -\n'
b'     2784        4884600      852358         8           0.9835           0.0000         -           0.0000         -\n'
b'     2789        4894326      853915         8           0.9835           0.0000         -           0.0000         -\n'
b'     2794        4904362      855419         8           0.9835           0.0000         -           0.0000         -\n'
b'     2799        4913688      856725         8           0.9835           0.0000         -           0.0000         -\n'
b'*    2800        4914912      856897         8           0.9126           0.0000         -           0.0000         -\n'
b'     2804        4923147      856041         8           0.9126           0.0000         -           0.0000         -\n'
b'     2809        4933080      857368         8           0.9126           0.0000         -           0.0000         -\n'
b'     2814        4943366      858605         8           0.9126           0.0000         -           0.0000         -\n'
b'     2819        4953581      859755         8           0.9126           0.0000         -           0.0000         -\n'
b'     2824        4962592      860937         8           0.9126           0.0000         -           0.0000         -\n'
b'     2829        4971732      862205         8           0.9126           0.0000         -           0.0000         -\n'
b'     2835        4980955      863376         8           0.9126           0.0000         -           0.0000         -\n'
b'     2840        4990242      864531         8           0.9126           0.0000         -           0.0000         -\n'
b'     2845        4999234      865613         8           0.9126           0.0000         -           0.0000         -\n'
b'     2850        5009969      866723         8           0.9126           0.0000         -           0.0000         -\n'
b'     2855        5019554      867835         8           0.9126           0.0000         -           0.0000         -\n'
b'     2860        5029206      869138         8           0.9126           0.0000         -           0.0000         -\n'
b'     2865        5038505      870273         8           0.9126           0.0000         -           0.0000         -\n'
b'     2870        5047993      871413         8           0.9126           0.0000         -           0.0000         -\n'
b'     2875        5057414      872524         8           0.9126           0.0000         -           0.0000         -\n'
b'     2880        5066848      873666         8           0.9126           0.0000         -           0.0000         -\n'
b'     2885        5076617      874938         8           0.9126           0.0000         -           0.0000         -\n'
b'     2890        5085829      876073         8           0.9126           0.0000         -           0.0000         -\n'
b'     2895        5094866      877275         8           0.9126           0.0000         -           0.0000         -\n'
b'     2900        5104103      878486         8           0.9126           0.0000         -           0.0000         -\n'
b'     2905        5113876      879489         8           0.9126           0.0000         -           0.0000         -\n'
b'     2910        5124135      880756         8           0.9126           0.0000         -           0.0000         -\n'
b'     2915        5134363      882055         8           0.9126           0.0000         -           0.0000         -\n'
b'     2920        5144484      883350         8           0.9126           0.0000         -           0.0000         -\n'
b'     2925        5154539      884648         8           0.9126           0.0000         -           0.0000         -\n'
b'     2931        5163540      885790         8           0.9126           0.0000         -           0.0000         -\n'
b'     2936        5173401      886919         8           0.9126           0.0000         -           0.0000         -\n'
b'     2941        5183187      888189         8           0.9126           0.0000         -           0.0000         -\n'
b'     2946        5193449      889350         8           0.9126           0.0000         -           0.0000         -\n'
b'     2951        5203631      890660         8           0.9126           0.0000         -           0.0000         -\n'
b'     2956        5212545      892012         8           0.9126           0.0000         -           0.0000         -\n'
b'     2961        5222544      893264         8           0.9126           0.0000         -           0.0000         -\n'
b'     2966        5232701      894535         8           0.9126           0.0000         -           0.0000         -\n'
b'     2971        5242569      895625         8           0.9126           0.0000         -           0.0000         -\n'
b'     2976        5252526      896981         8           0.9126           0.0000         -           0.0000         -\n'
b'     2981        5262134      898294         8           0.9126           0.0000         -           0.0000         -\n'
b'     2986        5272053      899564         8           0.9126           0.0000         -           0.0000         -\n'
b'     2991        5281515      900629         8           0.9126           0.0000         -           0.0000         -\n'
b'     2996        5291247      901663         8           0.9126           0.0000         -           0.0000         -\n'
b'     3001        5301605      902940         8           0.9126           0.0000         -           0.0000         -\n'
b'     3006        5311841      904140         8           0.9126           0.0000         -           0.0000         -\n'
b'     3011        5320916      905157         8           0.9126           0.0000         -           0.0000         -\n'
b'     3017        5330765      906318         8           0.9126           0.0000         -           0.0000         -\n'
b'     3022        5340336      907512         8           0.9126           0.0000         -           0.0000         -\n'
b'     3027        5349875      908730         8           0.9126           0.0000         -           0.0000         -\n'
b'     3032        5359603      910105         8           0.9126           0.0000         -           0.0000         -\n'
b'     3037        5370152      911347         8           0.9126           0.0000         -           0.0000         -\n'
b'     3042        5380235      912682         8           0.9126           0.0000         -           0.0000         -\n'
b'     3047        5389247      913796         8           0.9126           0.0000         -           0.0000         -\n'
b'     3052        5399459      915014         8           0.9126           0.0000         -           0.0000         -\n'
b'     3057        5409398      916219         8           0.9126           0.0000         -           0.0000         -\n'
b'     3062        5418816      917524         8           0.9126           0.0000         -           0.0000         -\n'
b'     3067        5428887      918796         8           0.9126           0.0000         -           0.0000         -\n'
b'     3072        5439178      919913         8           0.9126           0.0000         -           0.0000         -\n'
b'     3077        5449012      921059         8           0.9126           0.0000         -           0.0000         -\n'
b'     3082        5458368      922159         8           0.9126           0.0000         -           0.0000         -\n'
b'     3087        5468340      919860         8           0.9126           0.0000         -           0.0000         -\n'
b'     3092        5478377      921320         8           0.9126           0.0000         -           0.0000         -\n'
b'     3097        5487994      922621         8           0.9126           0.0000         -           0.0000         -\n'
b'     3102        5497895      924023         8           0.9126           0.0000         -           0.0000         -\n'
b'     3108        5508339      925440         8           0.9126           0.0000         -           0.0000         -\n'
b'     3113        5519127      927030         8           0.9126           0.0000         -           0.0000         -\n'
b'     3118        5528643      926391         8           0.9126           0.0000         -           0.0000         -\n'
b'     3123        5538352      927686         8           0.9126           0.0000         -           0.0000         -\n'
b'     3128        5548094      929080         8           0.9126           0.0000         -           0.0000         -\n'
b'     3133        5558233      930425         8           0.9126           0.0000         -           0.0000         -\n'
b'     3138        5567175      931890         8           0.9126           0.0000         -           0.0000         -\n'
b'     3143        5577014      933261         8           0.9126           0.0000         -           0.0000         -\n'
b'     3148        5586830      934591         8           0.9126           0.0000         -           0.0000         -\n'
b'     3153        5596975      935977         8           0.9126           0.0000         -           0.0000         -\n'
b'     3158        5605923      937369         8           0.9126           0.0000         -           0.0000         -\n'
b'     3163        5615160      938715         8           0.9126           0.0000         -           0.0000         -\n'
b'     3168        5625233      939997         8           0.9126           0.0000         -           0.0000         -\n'
b'     3173        5635705      941162         8           0.9126           0.0000         -           0.0000         -\n'
b'     3178        5645251      942415         8           0.9126           0.0000         -           0.0000         -\n'
b'     3184        5654966      943774         8           0.9126           0.0000         -           0.0000         -\n'
b'     3189        5664671      945057         8           0.9126           0.0000         -           0.0000         -\n'
b'     3194        5674627      946229         8           0.9126           0.0000         -           0.0000         -\n'
b'     3199        5683836      947654         8           0.9126           0.0000         -           0.0000         -\n'
b'     3204        5693888      948907         8           0.9126           0.0000         -           0.0000         -\n'
b'     3209        5703796      950105         8           0.9126           0.0000         -           0.0000         -\n'
b'     3214        5713371      951333         8           0.9126           0.0000         -           0.0000         -\n'
b'     3219        5722662      952494         8           0.9126           0.0000         -           0.0000         -\n'
b'     3224        5732108      953647         8           0.9126           0.0000         -           0.0000         -\n'
b'     3229        5741875      954997         8           0.9126           0.0000         -           0.0000         -\n'
b'     3234        5751124      956261         8           0.9126           0.0000         -           0.0000         -\n'
b'     3239        5761065      957642         8           0.9126           0.0000         -           0.0000         -\n'
b'     3244        5771660      958959         8           0.9126           0.0000         -           0.0000         -\n'
b'     3250        5781884      960179         8           0.9126           0.0000         -           0.0000         -\n'
b'     3255        5791976      961137         8           0.9126           0.0000         -           0.0000         -\n'
b'     3260        5801414      962047         8           0.9126           0.0000         -           0.0000         -\n'
b'*    3264        5809314      962864         8           0.8959           0.0000         -           0.0000         -\n'
b'     3265        5810869      961733         8           0.8959           0.0000         -           0.0000         -\n'
b'     3270        5820856      963033         8           0.8959           0.0000         -           0.0000         -\n'
b'     3275        5830546      964301         8           0.8959           0.0000         -           0.0000         -\n'
b'     3280        5839512      965511         8           0.8959           0.0000         -           0.0000         -\n'
b'     3285        5849456      966686         8           0.8959           0.0000         -           0.0000         -\n'
b'     3290        5859472      967954         8           0.8959           0.0000         -           0.0000         -\n'
b'     3295        5869791      969104         8           0.8959           0.0000         -           0.0000         -\n'
b'     3300        5879909      970213         8           0.8959           0.0000         -           0.0000         -\n'
b'     3305        5889764      971381         8           0.8959           0.0000         -           0.0000         -\n'
b'     3310        5900112      972535         8           0.8959           0.0000         -           0.0000         -\n'
b'     3315        5910193      973701         8           0.8959           0.0000         -           0.0000         -\n'
b'     3320        5920115      974883         8           0.8959           0.0000         -           0.0000         -\n'
b'     3325        5929056      976038         8           0.8959           0.0000         -           0.0000         -\n'
b'     3330        5938395      977127         8           0.8959           0.0000         -           0.0000         -\n'
b'     3335        5947556      978417         8           0.8959           0.0000         -           0.0000         -\n'
b'     3341        5957298      979680         8           0.8959           0.0000         -           0.0000         -\n'
b'     3346        5967171      980952         8           0.8959           0.0000         -           0.0000         -\n'
b'     3351        5977206      982375         8           0.8959           0.0000         -           0.0000         -\n'
b'     3356        5986813      983592         8           0.8959           0.0000         -           0.0000         -\n'
b'     3361        5996010      984815         8           0.8959           0.0000         -           0.0000         -\n'
b'     3366        6005914      986072         8           0.8959           0.0000         -           0.0000         -\n'
b'     3371        6015658      987309         8           0.8959           0.0000         -           0.0000         -\n'
b'     3376        6025155      988557         8           0.8959           0.0000         -           0.0000         -\n'
b'     3381        6034501      989773         8           0.8959           0.0000         -           0.0000         -\n'
b'     3386        6043111      990874         8           0.8959           0.0000         -           0.0000         -\n'
b'     3391        6051902      992046         8           0.8959           0.0000         -           0.0000         -\n'
b'     3396        6061166      993311         8           0.8959           0.0000         -           0.0000         -\n'
b'     3401        6070107      994605         8           0.8959           0.0000         -           0.0000         -\n'
b'     3406        6079993      996079         8           0.8959           0.0000         -           0.0000         -\n'
b'     3411        6090177      997592         8           0.8959           0.0000         -           0.0000         -\n'
b'     3416        6100349      998867         8           0.8959           0.0000         -           0.0000         -\n'
b'     3421        6109860     1000058         8           0.8959           0.0000         -           0.0000         -\n'
b'     3427        6119307     1001170         8           0.8959           0.0000         -           0.0000         -\n'
b'     3432        6128431     1002360         8           0.8959           0.0000         -           0.0000         -\n'
b'     3437        6137888     1003548         8           0.8959           0.0000         -           0.0000         -\n'
b'     3442        6148070     1004648         8           0.8959           0.0000         -           0.0000         -\n'
b'     3447        6158268     1005771         8           0.8959           0.0000         -           0.0000         -\n'
b'     3452        6167757     1006878         8           0.8959           0.0000         -           0.0000         -\n'
b'     3457        6177270     1008071         8           0.8959           0.0000         -           0.0000         -\n'
b'     3462        6186947     1009172         8           0.8959           0.0000         -           0.0000         -\n'
b'     3467        6195942     1010131         8           0.8959           0.0000         -           0.0000         -\n'
b'     3472        6204380     1011121         8           0.8959           0.0000         -           0.0000         -\n'
b'     3477        6213579     1012269         8           0.8959           0.0000         -           0.0000         -\n'
b'     3482        6222937     1013372         8           0.8959           0.0000         -           0.0000         -\n'
b'     3487        6232720     1014360         8           0.8959           0.0000         -           0.0000         -\n'
b'     3492        6242185     1015562         8           0.8959           0.0000         -           0.0000         -\n'
b'     3497        6251464     1016771         8           0.8959           0.0000         -           0.0000         -\n'
b'     3502        6261182     1017920         8           0.8959           0.0000         -           0.0000         -\n'
b'     3507        6271099     1018988         8           0.8959           0.0000         -           0.0000         -\n'
b'     3512        6281107     1020135         8           0.8959           0.0000         -           0.0000         -\n'
b'     3517        6291376     1021315         8           0.8959           0.0000         -           0.0000         -\n'
b'     3523        6300490     1022204         8           0.8959           0.0000         -           0.0000         -\n'
b'     3528        6310121     1023301         8           0.8959           0.0000         -           0.0000         -\n'
b'     3533        6319278     1024334         8           0.8959           0.0000         -           0.0000         -\n'
b'     3538        6329416     1025537         8           0.8959           0.0000         -           0.0000         -\n'
b'     3543        6338958     1026655         8           0.8959           0.0000         -           0.0000         -\n'
b'     3548        6349598     1027752         8           0.8959           0.0000         -           0.0000         -\n'
b'     3553        6359726     1028753         8           0.8959           0.0000         -           0.0000         -\n'
b'     3558        6369819     1029860         8           0.8959           0.0000         -           0.0000         -\n'
b'*    3562        6377997     1030806         8           0.8678           0.0000         -           0.0000         -\n'
b'     3563        6379437     1029422         8           0.8678           0.0000         -           0.0000         -\n'
b'     3568        6388921     1030499         8           0.8678           0.0000         -           0.0000         -\n'
b'     3573        6399024     1031599         8           0.8678           0.0000         -           0.0000         -\n'
b'     3578        6408641     1032721         8           0.8678           0.0000         -           0.0000         -\n'
b'     3583        6418280     1033842         8           0.8678           0.0000         -           0.0000         -\n'
b'     3588        6427835     1034770         8           0.8678           0.0000         -           0.0000         -\n'
b'     3593        6436475     1035784         8           0.8678           0.0000         -           0.0000         -\n'
b'     3598        6445892     1037048         8           0.8678           0.0000         -           0.0000         -\n'
b'     3603        6456173     1038259         8           0.8678           0.0000         -           0.0000         -\n'
b'     3608        6466176     1039359         8           0.8678           0.0000         -           0.0000         -\n'
b'     3613        6475953     1040296         8           0.8678           0.0000         -           0.0000         -\n'
b'     3619        6485782     1041317         8           0.8678           0.0000         -           0.0000         -\n'
b'     3624        6495416     1042425         8           0.8678           0.0000         -           0.0000         -\n'
b'*    3628        6504327     1043286         8           0.7958           0.0000         -           0.0000         -\n'
b'     3629        6505227     1040318         8           0.7958           0.0000         -           0.0000         -\n'
b'     3634        6515329     1041398         8           0.7958           0.0000         -           0.0000         -\n'
b'     3639        6524554     1042470         8           0.7958           0.0000         -           0.0000         -\n'
b'     3644        6534030     1043519         8           0.7958           0.0000         -           0.0000         -\n'
b'     3649        6543735     1044389         8           0.7958           0.0000         -           0.0000         -\n'
b'     3654        6553757     1045409         8           0.7958           0.0000         -           0.0000         -\n'
b'     3659        6563613     1046273         8           0.7958           0.0000         -           0.0000         -\n'
b'     3664        6573615     1047280         8           0.7958           0.0000         -           0.0000         -\n'
b'     3669        6583785     1048270         8           0.7958           0.0000         -           0.0000         -\n'
b'     3674        6593863     1049275         8           0.7958           0.0000         -           0.0000         -\n'
b'     3679        6603874     1050440         8           0.7958           0.0000         -           0.0000         -\n'
b'     3684        6612957     1051438         8           0.7958           0.0000         -           0.0000         -\n'
b'     3689        6622512     1052527         8           0.7958           0.0000         -           0.0000         -\n'
b'     3694        6632642     1053678         8           0.7958           0.0000         -           0.0000         -\n'
b'     3699        6642257     1054847         8           0.7958           0.0000         -           0.0000         -\n'
b'     3704        6651468     1055783         8           0.7958           0.0000         -           0.0000         -\n'
b'     3710        6660948     1056954         8           0.7958           0.0000         -           0.0000         -\n'
b'     3715        6670280     1058294         8           0.7958           0.0000         -           0.0000         -\n'
b'     3720        6679543     1059425         8           0.7958           0.0000         -           0.0000         -\n'
b'     3725        6689799     1060437         8           0.7958           0.0000         -           0.0000         -\n'
b'     3730        6699705     1061592         8           0.7958           0.0000         -           0.0000         -\n'
b'     3735        6709709     1062624         8           0.7958           0.0000         -           0.0000         -\n'
b'     3740        6719994     1063636         8           0.7958           0.0000         -           0.0000         -\n'
